pCategory,pName,pPrice,pVol
Wines,Trius Mixed Collection 4 x 750mL,67.35,750mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,Signature Series Icewine 3x200mL,133.950000,3x200mL
Wines,Peller Family Savings,57.800000,
Wines,You Had Me At Merlot 4 x 750mL,73.800000,750mL
Wines,XOXO 4 x 750mL,41.800000,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,White & Rosé 6 x 250mL,16.700000,250mL
Wines,Red & Rosé 6 x 250mL,16.700000,250mL
Wines,Winter Warmers,74.950000,
Wines,Winter Whites,64.950000,
Wines,Winter Reds,75.950000,
Wines,All About Icewine,89.000000,
Wines,Blushing Canadian,52.000000,
Wines,Apéritif Rouge,93.000000,
Wines,Peller Estate Premium Collection 3 x 750mL,58.9999856,750mL
Wines,Goodfood Winter Collection 6 x 750mL,100.000000,750mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Best of Niagara Collection 6 x 750mL,113.700000,750mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,True North Collection 3 x 750mL,55.002255,750mL
Wines,Wayne Gretzky Red & White,82,
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,Trius Mixed Collection 4 x 750mL,67.35,750mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,Signature Series Icewine 3x200mL,133.950000,3x200mL
Wines,Peller Family Savings,57.800000,
Wines,You Had Me At Merlot 4 x 750mL,73.800000,750mL
Wines,XOXO 4 x 750mL,41.800000,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,White & Rosé 6 x 250mL,16.700000,250mL
Wines,Red & Rosé 6 x 250mL,16.700000,250mL
Wines,Winter Warmers,74.950000,
Wines,Winter Whites,64.950000,
Wines,Winter Reds,75.950000,
Wines,All About Icewine,89.000000,
Wines,Blushing Canadian,52.000000,
Wines,Apéritif Rouge,93.000000,
Wines,Peller Estate Premium Collection 3 x 750mL,58.9999856,750mL
Wines,Goodfood Winter Collection 6 x 750mL,100.000000,750mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Best of Niagara Collection 6 x 750mL,113.700000,750mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,True North Collection 3 x 750mL,55.002255,750mL
Wines,Wayne Gretzky Red & White,82,
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,Trius Mixed Collection 4 x 750mL,67.35,750mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,Signature Series Icewine 3x200mL,133.950000,3x200mL
Wines,Peller Family Savings,57.800000,
Wines,You Had Me At Merlot 4 x 750mL,73.800000,750mL
Wines,XOXO 4 x 750mL,41.800000,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,White & Rosé 6 x 250mL,16.700000,250mL
Wines,Red & Rosé 6 x 250mL,16.700000,250mL
Wines,Winter Warmers,74.950000,
Wines,Winter Whites,64.950000,
Wines,Winter Reds,75.950000,
Wines,All About Icewine,89.000000,
Wines,Blushing Canadian,52.000000,
Wines,Apéritif Rouge,93.000000,
Wines,Peller Estate Premium Collection 3 x 750mL,58.9999856,750mL
Wines,Goodfood Winter Collection 6 x 750mL,100.000000,750mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Best of Niagara Collection 6 x 750mL,113.700000,750mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,True North Collection 3 x 750mL,55.002255,750mL
Wines,Wayne Gretzky Red & White,82,
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,Trius Mixed Collection 4 x 750mL,67.35,750mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,Signature Series Icewine 3x200mL,133.950000,3x200mL
Wines,Peller Family Savings,57.800000,
Wines,You Had Me At Merlot 4 x 750mL,73.800000,750mL
Wines,XOXO 4 x 750mL,41.800000,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,White & Rosé 6 x 250mL,16.700000,250mL
Wines,Red & Rosé 6 x 250mL,16.700000,250mL
Wines,Winter Warmers,74.950000,
Wines,Winter Whites,64.950000,
Wines,Winter Reds,75.950000,
Wines,All About Icewine,89.000000,
Wines,Blushing Canadian,52.000000,
Wines,Apéritif Rouge,93.000000,
Wines,Peller Estate Premium Collection 3 x 750mL,58.9999856,750mL
Wines,Goodfood Winter Collection 6 x 750mL,100.000000,750mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Best of Niagara Collection 6 x 750mL,113.700000,750mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,True North Collection 3 x 750mL,55.002255,750mL
Wines,Wayne Gretzky Red & White,82,
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,Trius Mixed Collection 4 x 750mL,67.35,750mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,Signature Series Icewine 3x200mL,133.950000,3x200mL
Wines,Peller Family Savings,57.800000,
Wines,You Had Me At Merlot 4 x 750mL,73.800000,750mL
Wines,XOXO 4 x 750mL,41.800000,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,White & Rosé 6 x 250mL,16.700000,250mL
Wines,Red & Rosé 6 x 250mL,16.700000,250mL
Wines,Winter Warmers,74.950000,
Wines,Winter Whites,64.950000,
Wines,Winter Reds,75.950000,
Wines,All About Icewine,89.000000,
Wines,Blushing Canadian,52.000000,
Wines,Apéritif Rouge,93.000000,
Wines,Peller Estate Premium Collection 3 x 750mL,58.9999856,750mL
Wines,Goodfood Winter Collection 6 x 750mL,100.000000,750mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Best of Niagara Collection 6 x 750mL,113.700000,750mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,True North Collection 3 x 750mL,55.002255,750mL
Wines,Wayne Gretzky Red & White,82,
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,Trius Mixed Collection 4 x 750mL,67.35,750mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,Signature Series Icewine 3x200mL,133.950000,3x200mL
Wines,Peller Family Savings,57.800000,
Wines,You Had Me At Merlot 4 x 750mL,73.800000,750mL
Wines,XOXO 4 x 750mL,41.800000,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,White & Rosé 6 x 250mL,16.700000,250mL
Wines,Red & Rosé 6 x 250mL,16.700000,250mL
Wines,Winter Warmers,74.950000,
Wines,Winter Whites,64.950000,
Wines,Winter Reds,75.950000,
Wines,All About Icewine,89.000000,
Wines,Blushing Canadian,52.000000,
Wines,Apéritif Rouge,93.000000,
Wines,Peller Estate Premium Collection 3 x 750mL,58.9999856,750mL
Wines,Goodfood Winter Collection 6 x 750mL,100.000000,750mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Best of Niagara Collection 6 x 750mL,113.700000,750mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,True North Collection 3 x 750mL,55.002255,750mL
Wines,Wayne Gretzky Red & White,82,
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,Trius Mixed Collection 4 x 750mL,67.35,750mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,Signature Series Icewine 3x200mL,133.950000,3x200mL
Wines,Peller Family Savings,57.800000,
Wines,You Had Me At Merlot 4 x 750mL,73.800000,750mL
Wines,XOXO 4 x 750mL,41.800000,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,White & Rosé 6 x 250mL,16.700000,250mL
Wines,Red & Rosé 6 x 250mL,16.700000,250mL
Wines,Winter Warmers,74.950000,
Wines,Winter Whites,64.950000,
Wines,Winter Reds,75.950000,
Wines,All About Icewine,89.000000,
Wines,Blushing Canadian,52.000000,
Wines,Apéritif Rouge,93.000000,
Wines,Peller Estate Premium Collection 3 x 750mL,58.9999856,750mL
Wines,Goodfood Winter Collection 6 x 750mL,100.000000,750mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Best of Niagara Collection 6 x 750mL,113.700000,750mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,True North Collection 3 x 750mL,55.002255,750mL
Wines,Wayne Gretzky Red & White,82,
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,Trius Mixed Collection 4 x 750mL,67.35,750mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,Signature Series Icewine 3x200mL,133.950000,3x200mL
Wines,Peller Family Savings,57.800000,
Wines,You Had Me At Merlot 4 x 750mL,73.800000,750mL
Wines,XOXO 4 x 750mL,41.800000,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,White & Rosé 6 x 250mL,16.700000,250mL
Wines,Red & Rosé 6 x 250mL,16.700000,250mL
Wines,Winter Warmers,74.950000,
Wines,Winter Whites,64.950000,
Wines,Winter Reds,75.950000,
Wines,All About Icewine,89.000000,
Wines,Blushing Canadian,52.000000,
Wines,Apéritif Rouge,93.000000,
Wines,Peller Estate Premium Collection 3 x 750mL,58.9999856,750mL
Wines,Goodfood Winter Collection 6 x 750mL,100.000000,750mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Best of Niagara Collection 6 x 750mL,113.700000,750mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,True North Collection 3 x 750mL,55.002255,750mL
Wines,Wayne Gretzky Red & White,82,
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,Trius Mixed Collection 4 x 750mL,67.35,750mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,Signature Series Icewine 3x200mL,133.950000,3x200mL
Wines,Peller Family Savings,57.800000,
Wines,You Had Me At Merlot 4 x 750mL,73.800000,750mL
Wines,XOXO 4 x 750mL,41.800000,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,White & Rosé 6 x 250mL,16.700000,250mL
Wines,Red & Rosé 6 x 250mL,16.700000,250mL
Wines,Winter Warmers,74.950000,
Wines,Winter Whites,64.950000,
Wines,Winter Reds,75.950000,
Wines,All About Icewine,89.000000,
Wines,Blushing Canadian,52.000000,
Wines,Apéritif Rouge,93.000000,
Wines,Peller Estate Premium Collection 3 x 750mL,58.9999856,750mL
Wines,Goodfood Winter Collection 6 x 750mL,100.000000,750mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Best of Niagara Collection 6 x 750mL,113.700000,750mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,True North Collection 3 x 750mL,55.002255,750mL
Wines,Wayne Gretzky Red & White,82,
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,Trius Mixed Collection 4 x 750mL,67.35,750mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,Signature Series Icewine 3x200mL,133.950000,3x200mL
Wines,Peller Family Savings,57.800000,
Wines,You Had Me At Merlot 4 x 750mL,73.800000,750mL
Wines,XOXO 4 x 750mL,41.800000,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,White & Rosé 6 x 250mL,16.700000,250mL
Wines,Red & Rosé 6 x 250mL,16.700000,250mL
Wines,Winter Warmers,74.950000,
Wines,Winter Whites,64.950000,
Wines,Winter Reds,75.950000,
Wines,All About Icewine,89.000000,
Wines,Blushing Canadian,52.000000,
Wines,Apéritif Rouge,93.000000,
Wines,Peller Estate Premium Collection 3 x 750mL,58.9999856,750mL
Wines,Goodfood Winter Collection 6 x 750mL,100.000000,750mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Best of Niagara Collection 6 x 750mL,113.700000,750mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,True North Collection 3 x 750mL,55.002255,750mL
Wines,Wayne Gretzky Red & White,82,
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,Trius Mixed Collection 4 x 750mL,67.35,750mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,Signature Series Icewine 3x200mL,133.950000,3x200mL
Wines,Peller Family Savings,57.800000,
Wines,You Had Me At Merlot 4 x 750mL,73.800000,750mL
Wines,XOXO 4 x 750mL,41.800000,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,White & Rosé 6 x 250mL,16.700000,250mL
Wines,Red & Rosé 6 x 250mL,16.700000,250mL
Wines,Winter Warmers,74.950000,
Wines,Winter Whites,64.950000,
Wines,Winter Reds,75.950000,
Wines,All About Icewine,89.000000,
Wines,Blushing Canadian,52.000000,
Wines,Apéritif Rouge,93.000000,
Wines,Peller Estate Premium Collection 3 x 750mL,58.9999856,750mL
Wines,Goodfood Winter Collection 6 x 750mL,100.000000,750mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Best of Niagara Collection 6 x 750mL,113.700000,750mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,True North Collection 3 x 750mL,55.002255,750mL
Wines,Wayne Gretzky Red & White,82,
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,Trius Mixed Collection 4 x 750mL,67.35,750mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,Red & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,White & Rosé 24 x 250mL,66.800000,250mL
Wines,Signature Series Icewine 3x200mL,133.950000,3x200mL
Wines,Peller Family Savings,57.800000,
Wines,You Had Me At Merlot 4 x 750mL,73.800000,750mL
Wines,XOXO 4 x 750mL,41.800000,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,Clarity Ruby Red VQA 12 x 750mL,143.4,750mL
Wines,White & Rosé 6 x 250mL,16.700000,250mL
Wines,Red & Rosé 6 x 250mL,16.700000,250mL
Wines,Winter Warmers,74.950000,
Wines,Winter Whites,64.950000,
Wines,Winter Reds,75.950000,
Wines,All About Icewine,89.000000,
Wines,Blushing Canadian,52.000000,
Wines,Apéritif Rouge,93.000000,
Wines,Peller Estate Premium Collection 3 x 750mL,58.9999856,750mL
Wines,Goodfood Winter Collection 6 x 750mL,100.000000,750mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Wayne Gretzky Estates Icewine Vidal 2017 VQA 200mL,49.95,200mL
Wines,Best of Niagara Collection 6 x 750mL,113.700000,750mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,Trius Showcase Cabernet Franc Icewine 2018 VQA 375mL,98.95,375mL
Wines,True North Collection 3 x 750mL,55.002255,750mL
Wines,Wayne Gretzky Red & White,82,
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,XOXO Botanicals - Peach Orange Blossom 4 x 750mL,37.200000,750mL
Wines,Trius Mixed Collection 4 x 750mL,67.35,750mL
